Age,Annual_Income,Employment_Years,Credit_Score,Existing_Loans,Loan_Balance,Credit_Inquiries,Marital_Status,Employment_Type,Education,Approved
45,129996,10,677,3,544026,1,Married,Private,High School,0
42,53933,9,340,0,797135,1,Single,Private,Graduate,0
33,44951,8,404,5,113776,8,Married,Business,High School,0
39,52413,13,501,4,180494,2,Single,Government,High School,0
56,54801,12,749,0,192971,7,Married,Government,Graduate,0
32,75619,28,565,1,929896,8,Married,Government,High School,0
39,52913,24,509,2,831156,7,Married,Private,Graduate,0
32,132573,29,417,4,818731,3,Single,Government,Graduate,0
29,139076,24,676,1,277785,0,Married,Private,High School,1
27,60600,1,839,4,341678,3,Married,Government,Post Graduate,0
48,77775,2,383,1,268449,8,Single,Private,Post Graduate,0
34,110816,6,753,2,753622,1,Single,Government,Graduate,1
51,149972,20,813,2,280926,2,Single,Business,Post Graduate,1
39,110093,17,686,3,340401,9,Single,Business,Post Graduate,0
36,132590,2,649,5,236371,7,Married,Private,High School,0
25,55400,9,595,1,602251,5,Married,Private,Graduate,0
55,24494,21,557,3,646275,7,Married,Government,Graduate,0
32,100688,28,380,1,675926,6,Married,Government,High School,0
45,142744,6,567,3,124591,4,Single,Business,Post Graduate,0
41,109431,8,718,2,592054,8,Married,Government,Graduate,0
56,94691,16,534,4,530799,3,Married,Private,Post Graduate,0
43,117419,10,610,3,639104,5,Married,Private,Graduate,0
36,128730,6,656,1,500981,1,Married,Private,Graduate,1
59,63001,23,512,1,773720,1,Single,Private,Graduate,0
59,87364,27,348,5,943681,1,Married,Private,Graduate,0
34,144988,13,426,2,266909,9,Married,Business,Post Graduate,0
51,65028,18,522,1,151426,6,Married,Business,Post Graduate,0
25,127434,3,578,0,286073,1,Single,Private,Post Graduate,0
55,117659,25,707,4,159892,1,Single,Government,Post Graduate,0
43,57573,5,804,3,111576,8,Married,Private,High School,0
49,20806,9,593,5,422739,6,Married,Business,Graduate,0
31,144343,6,576,4,595376,2,Married,Private,Graduate,0
38,76638,12,737,2,983667,2,Single,Business,Graduate,1
32,148301,13,406,5,77525,6,Married,Business,High School,0
29,146295,3,719,3,13780,4,Married,Private,Post Graduate,0
30,126506,7,728,3,268733,9,Married,Private,Graduate,0
37,49757,4,674,0,952316,5,Single,Government,Post Graduate,0
58,54636,0,372,2,880096,7,Married,Business,Post Graduate,0
27,100097,3,329,5,963443,8,Married,Government,High School,0
33,68280,2,487,5,444709,0,Single,Private,High School,0
29,44262,8,663,1,104188,2,Single,Business,Post Graduate,0
47,100435,7,750,0,617614,6,Married,Government,Graduate,0
22,82211,0,494,0,827385,5,Single,Government,Graduate,0
25,74842,26,455,5,590073,6,Married,Government,High School,0
49,148583,5,471,5,543597,7,Single,Private,High School,0
57,76979,8,340,4,578483,5,Single,Private,High School,0
58,134524,6,362,4,25901,2,Married,Private,High School,0
39,101470,3,322,4,678936,1,Married,Business,High School,0
28,58197,12,659,0,424724,6,Married,Private,High School,0
21,61844,16,374,1,467927,0,Single,Business,High School,0
42,84754,27,417,3,549752,2,Married,Government,Graduate,0
37,121868,1,679,4,977785,3,Married,Government,High School,0
27,54157,27,589,1,278404,0,Married,Private,High School,0
45,97129,4,739,2,649285,4,Married,Government,Graduate,1
24,60042,11,306,4,297584,9,Married,Private,Graduate,0
56,81665,26,495,3,357226,2,Single,Business,Post Graduate,0
26,135512,20,720,2,892015,1,Married,Government,High School,1
51,136953,7,492,2,580971,2,Married,Private,High School,0
39,102856,5,447,3,386350,7,Single,Government,High School,0
59,47376,7,501,4,172502,5,Married,Government,High School,0
47,129049,17,743,0,919491,6,Married,Private,Post Graduate,0
30,75554,2,718,3,507994,5,Married,Government,Graduate,0
46,34199,21,726,3,680465,5,Married,Government,Graduate,0
39,138533,11,778,3,602772,2,Married,Government,High School,0
59,101412,28,774,2,774107,7,Single,Government,High School,0
23,70948,25,425,1,930530,6,Single,Business,High School,0
33,93781,2,694,0,854741,6,Single,Government,Post Graduate,0
48,92750,21,624,4,832359,5,Married,Government,Post Graduate,0
40,86262,5,691,4,206486,4,Single,Private,Graduate,0
48,137424,1,739,1,975039,9,Married,Business,High School,0
28,66600,22,503,3,829378,7,Married,Private,High School,0
59,96898,11,785,0,912935,4,Married,Private,High School,1
21,82483,1,330,4,449777,8,Single,Private,High School,0
23,38297,5,687,5,141449,8,Single,Business,Post Graduate,0
33,50448,16,733,4,577880,0,Single,Private,Graduate,0
48,46172,2,675,3,138419,5,Married,Private,Graduate,0
45,62874,1,643,5,295920,6,Single,Private,Post Graduate,0
53,27657,22,742,1,921287,2,Married,Government,High School,0
58,104386,29,374,0,580086,6,Single,Private,Graduate,0
26,145617,19,454,1,135370,6,Single,Business,Graduate,0
52,45425,7,729,1,856636,1,Married,Business,Post Graduate,0
41,46685,21,662,0,872639,6,Married,Government,High School,0
36,142000,11,747,0,886788,0,Single,Business,Graduate,1
41,132855,25,533,4,448377,4,Single,Business,High School,0
31,44578,3,561,4,847084,8,Single,Government,Graduate,0
57,48831,4,424,0,951988,6,Married,Private,Post Graduate,0
56,27906,12,544,5,491830,6,Married,Government,High School,0
55,81413,28,841,2,916004,1,Single,Private,Post Graduate,1
39,74028,14,784,4,243767,7,Single,Private,Graduate,0
40,27287,24,421,2,545210,2,Married,Business,Post Graduate,0
38,53660,22,424,5,427244,7,Single,Government,Post Graduate,0
34,95758,15,848,0,504677,2,Married,Business,Post Graduate,1
35,80504,9,469,5,413532,9,Married,Business,Graduate,0
51,79720,29,423,4,863428,6,Married,Private,High School,0
21,122979,29,334,1,410184,1,Married,Business,Post Graduate,0
23,54701,24,386,0,816698,3,Married,Government,High School,0
36,103300,22,500,3,518895,5,Married,Business,Graduate,0
43,130177,15,668,2,226817,8,Single,Business,High School,0
31,37674,11,376,5,417216,4,Married,Private,Post Graduate,0
32,103560,16,358,0,931515,8,Married,Government,Post Graduate,0
30,131543,15,730,5,2866,4,Single,Business,Post Graduate,0
52,43874,11,799,0,112669,9,Married,Private,Post Graduate,0
36,63642,7,408,4,792330,7,Single,Business,Post Graduate,0
28,143867,19,577,4,280539,0,Married,Government,Post Graduate,0
58,117820,2,367,4,694379,6,Single,Business,Graduate,0
32,85160,15,368,5,266150,3,Single,Business,Graduate,0
44,37602,29,464,3,689753,4,Married,Private,Graduate,0
48,123320,12,788,4,797388,5,Married,Business,High School,0
28,108801,22,604,0,443258,4,Married,Private,High School,0
48,45931,27,664,4,489415,0,Married,Government,Graduate,0
56,114377,18,678,1,923582,8,Single,Business,High School,0
46,49192,7,642,4,947135,1,Single,Government,High School,0
28,66542,21,653,5,357820,8,Single,Government,Post Graduate,0
48,147015,4,715,3,646012,9,Married,Business,Post Graduate,0
48,62520,19,408,1,587189,1,Single,Private,High School,0
57,84772,7,796,5,893659,8,Married,Government,High School,0
56,78762,23,640,5,724857,5,Married,Government,Graduate,0
47,70106,11,682,5,488029,8,Single,Business,High School,0
37,101121,0,832,0,641480,5,Married,Business,Post Graduate,0
29,45559,24,599,5,172646,5,Single,Business,High School,0
53,125595,29,438,0,293561,1,Married,Business,Graduate,0
40,53742,20,658,5,350164,7,Single,Business,Post Graduate,0
33,89669,19,798,2,345783,2,Married,Business,Post Graduate,1
48,100199,5,684,1,458222,6,Single,Private,Post Graduate,0
49,41754,21,579,2,94881,4,Single,Government,Post Graduate,0
33,23972,17,782,5,242934,2,Married,Private,High School,0
55,90831,7,410,1,956958,0,Married,Private,Graduate,0
26,132217,6,438,1,132659,7,Single,Business,High School,0
38,61873,0,734,3,645976,2,Married,Government,High School,0
25,114661,20,808,2,501323,1,Married,Private,Post Graduate,1
45,126532,15,572,3,639872,0,Married,Business,Graduate,0
22,146267,11,398,1,710070,3,Single,Business,Post Graduate,0
30,29903,5,403,0,872999,7,Single,Government,High School,0
50,23020,19,513,1,747108,2,Married,Private,High School,0
25,61755,1,464,3,862318,0,Married,Private,Post Graduate,0
53,105956,28,819,2,936320,3,Single,Private,High School,1
21,106988,13,583,5,741184,8,Married,Business,High School,0
38,65648,3,816,5,815864,0,Single,Government,Post Graduate,0
52,123537,0,463,2,179689,1,Married,Government,High School,0
31,145991,22,363,5,334517,8,Married,Private,Graduate,0
41,29516,17,390,5,165289,1,Married,Business,Post Graduate,0
46,132863,12,416,3,283028,2,Single,Private,Graduate,0
45,135005,1,566,2,267598,6,Single,Government,High School,0
42,22396,8,439,4,599248,2,Single,Business,High School,0
47,104082,20,545,0,102421,8,Single,Private,Post Graduate,0
33,39129,1,694,0,238245,5,Married,Private,High School,0
53,148322,26,786,5,567906,2,Married,Business,Post Graduate,0
54,21591,24,775,0,980175,8,Single,Government,Post Graduate,0
55,31303,8,816,2,47111,0,Married,Business,Post Graduate,0
21,50561,0,483,2,432829,9,Married,Private,Post Graduate,0
41,91719,10,319,1,216750,2,Single,Private,Post Graduate,0
26,138618,2,823,1,120592,0,Married,Private,Graduate,1
48,112108,19,828,0,234000,1,Married,Private,Post Graduate,1
37,148748,29,446,4,780277,7,Single,Government,Graduate,0
25,119616,22,603,1,322137,6,Married,Government,High School,0
51,144165,25,527,1,128652,1,Married,Private,Post Graduate,0
25,106231,3,401,2,926352,1,Married,Government,High School,0
58,27314,17,716,4,508069,8,Single,Government,Post Graduate,0
23,137071,22,515,5,602960,5,Single,Government,Graduate,0
43,39623,5,706,0,774639,4,Married,Private,Graduate,0
57,87675,2,698,1,852557,9,Married,Business,Graduate,0
57,132992,21,798,4,217516,5,Married,Business,High School,0
30,116826,10,764,4,379653,8,Single,Business,Post Graduate,0
30,85082,14,381,0,61602,6,Single,Private,High School,0
39,149839,21,664,4,203117,9,Single,Government,Graduate,0
37,103624,27,462,4,237069,9,Married,Government,High School,0
41,125228,4,347,4,566510,8,Married,Private,Graduate,0
34,53130,19,810,1,835655,3,Married,Private,Graduate,1
29,71756,9,628,0,241084,1,Married,Business,Graduate,0
21,117624,11,415,4,242318,7,Married,Business,Post Graduate,0
33,46292,14,636,4,589621,3,Single,Private,Post Graduate,0
24,131785,16,446,1,708092,8,Married,Business,Graduate,0
21,147331,9,622,0,384794,3,Married,Government,High School,0
52,106206,5,742,2,49420,7,Married,Private,High School,0
54,89274,17,312,1,599792,8,Single,Private,Post Graduate,0
48,22469,12,793,0,526750,8,Married,Government,Graduate,0
51,73947,2,586,4,271604,9,Single,Government,High School,0
28,42534,29,413,0,623607,3,Single,Government,Graduate,0
59,83620,23,779,0,780962,0,Single,Business,High School,1
46,68874,9,321,5,664635,2,Single,Private,Post Graduate,0
54,69708,29,648,0,668629,8,Single,Business,Graduate,0
23,94553,13,619,2,653881,3,Married,Government,Graduate,0
32,88344,5,425,0,122672,4,Married,Business,High School,0
21,69138,2,576,2,459158,6,Single,Government,High School,0
25,74302,15,503,4,335064,4,Single,Business,High School,0
50,67638,6,493,2,513953,3,Single,Business,Graduate,0
50,98249,19,846,4,808985,1,Married,Government,Post Graduate,0
37,125865,13,585,4,417582,1,Married,Business,Post Graduate,0
43,22719,8,356,2,44036,3,Single,Private,High School,0
35,42890,14,602,1,148441,9,Married,Business,Post Graduate,0
57,97236,20,462,3,142867,9,Married,Business,High School,0
41,56509,2,318,0,70021,8,Single,Private,Post Graduate,0
34,62534,1,669,5,369349,7,Single,Government,Graduate,0
22,122302,26,563,3,461370,2,Married,Private,High School,0
31,112241,1,412,0,685503,8,Married,Business,Post Graduate,0
59,38787,2,787,0,422641,4,Married,Government,Graduate,0
58,146209,17,626,4,874641,2,Single,Business,Post Graduate,0
54,68845,13,841,0,337283,4,Single,Business,Graduate,1
58,77932,19,364,5,760592,9,Single,Private,Graduate,0
54,112124,17,591,0,529656,3,Married,Private,Post Graduate,0
38,111659,9,324,2,659981,7,Married,Government,Post Graduate,0
50,53062,24,848,3,583117,4,Single,Government,Graduate,0
35,95713,1,300,2,391180,9,Married,Government,Graduate,0
47,107263,24,848,5,453510,7,Single,Business,Graduate,0
54,115756,28,440,0,801151,8,Married,Private,High School,0
58,80461,21,487,5,553515,3,Single,Private,Graduate,0
53,95418,0,427,4,633718,6,Married,Private,High School,0
44,86672,3,500,2,400782,1,Married,Government,Graduate,0
35,148232,13,426,2,12306,5,Single,Private,High School,0
50,54832,0,556,1,578110,7,Single,Private,Graduate,0
37,147335,13,846,0,24042,6,Single,Private,Graduate,0
25,51966,15,493,4,408302,6,Single,Government,Graduate,0
49,92545,21,403,2,672747,7,Single,Private,Post Graduate,0
24,32987,13,834,2,944546,6,Married,Government,Post Graduate,0
30,57311,28,564,4,613712,4,Single,Private,Graduate,0
37,51575,19,683,5,182690,6,Single,Private,High School,0
30,83852,2,559,5,747410,9,Single,Private,High School,0
37,147650,2,713,0,149395,2,Single,Government,Graduate,1
40,21007,8,657,1,542307,4,Single,Government,Post Graduate,0
44,90981,5,374,2,861858,6,Married,Private,High School,0
25,96242,24,654,1,565151,8,Single,Business,Post Graduate,0
54,67517,12,487,5,635311,1,Single,Government,High School,0
26,130022,20,589,5,665643,3,Single,Government,Graduate,0
22,49257,1,344,3,935783,6,Married,Private,Post Graduate,0
33,107272,7,382,0,309143,0,Married,Business,High School,0
31,62207,20,422,3,62780,1,Single,Private,Graduate,0
43,33281,1,657,3,809340,8,Single,Government,Graduate,0
36,81246,3,827,3,716944,9,Married,Government,Graduate,0
51,21435,24,365,0,388422,6,Married,Private,Post Graduate,0
31,118875,14,674,0,899434,9,Married,Private,Post Graduate,0
36,120686,3,461,4,443441,6,Single,Business,Graduate,0
28,111357,12,679,1,693312,5,Single,Business,Post Graduate,0
24,46660,27,657,1,100706,2,Married,Government,High School,0
24,25084,11,487,4,693023,9,Single,Business,Graduate,0
45,102197,27,621,4,122019,2,Married,Business,Graduate,0
23,33507,12,749,5,371852,1,Married,Government,Post Graduate,0
52,92595,13,773,3,716741,5,Married,Government,Graduate,0
23,103807,19,312,4,179001,3,Single,Government,High School,0
47,65539,17,483,2,795775,4,Married,Government,Post Graduate,0
49,135953,28,410,1,862605,2,Married,Private,Post Graduate,0
52,27491,27,807,4,100260,5,Single,Government,Graduate,0
39,147706,5,589,2,170863,2,Married,Government,Graduate,0
41,132831,28,594,2,684494,7,Single,Government,Graduate,0
25,70192,10,750,2,702461,8,Married,Business,Post Graduate,0
38,100395,29,514,5,593731,3,Single,Government,Graduate,0
48,143797,1,326,5,754471,8,Married,Private,High School,0
42,83888,27,530,2,319674,6,Married,Private,Graduate,0
41,93609,22,620,5,440015,2,Married,Government,Graduate,0
26,29077,18,532,3,660187,6,Married,Private,Post Graduate,0
21,137440,18,736,2,96143,0,Married,Business,Graduate,1
25,142901,4,832,3,718013,2,Single,Government,Post Graduate,0
32,40953,18,702,3,144771,5,Single,Private,Graduate,0
46,96919,1,352,2,506713,3,Married,Private,High School,0
54,134682,9,612,1,900959,6,Married,Government,High School,0
34,141041,24,580,2,772332,2,Married,Private,Post Graduate,0
46,87889,1,330,2,660673,0,Single,Government,Post Graduate,0
47,43821,29,636,5,668958,8,Single,Private,Graduate,0
29,57567,10,482,2,111362,5,Married,Business,Graduate,0
46,135374,17,322,1,770805,7,Single,Private,High School,0
42,44860,28,843,5,290951,2,Married,Private,Graduate,0
50,41195,23,745,0,987927,7,Married,Government,High School,0
37,97475,14,373,0,724750,1,Married,Private,Post Graduate,0
46,110874,8,309,3,176298,3,Single,Government,Graduate,0
56,107266,22,783,3,583838,2,Married,Business,Post Graduate,0
21,41427,18,755,1,473288,9,Married,Government,Graduate,0
28,120732,8,459,4,265702,0,Married,Government,High School,0
55,47083,2,313,0,992812,6,Single,Private,Post Graduate,0
35,107046,20,477,3,312257,9,Single,Business,Post Graduate,0
42,77372,8,711,0,839431,1,Single,Government,Graduate,1
34,143786,27,352,1,711238,3,Married,Private,Post Graduate,0
46,64064,29,707,1,953847,8,Single,Private,High School,0
48,27813,13,321,4,58219,5,Married,Government,Post Graduate,0
43,51598,18,329,4,690546,7,Single,Private,Post Graduate,0
34,132718,6,559,5,954470,1,Married,Government,Graduate,0
44,146879,15,504,1,689129,6,Single,Government,Post Graduate,0
22,113106,15,358,3,775292,5,Married,Government,Graduate,0
46,47082,27,770,0,781624,8,Single,Business,Graduate,0
34,49241,0,765,2,236495,6,Single,Government,Post Graduate,0
27,116214,3,311,4,577506,0,Single,Private,High School,0
23,64569,3,589,2,281373,7,Married,Business,Graduate,0
43,31745,6,653,3,861641,9,Single,Private,Post Graduate,0
38,46029,7,374,4,552165,2,Single,Business,Graduate,0
58,33025,16,740,2,189073,1,Single,Business,High School,0
55,121660,4,540,3,359281,2,Single,Business,High School,0
35,143395,6,453,0,824516,5,Married,Business,Graduate,0
45,34288,27,395,3,868212,2,Single,Private,High School,0
57,109186,19,593,5,147878,9,Married,Government,Post Graduate,0
48,26540,28,508,4,219707,4,Married,Private,Post Graduate,0
30,117768,19,642,1,241249,5,Married,Government,Graduate,0
59,101958,3,387,0,37034,7,Married,Private,High School,0
37,88878,27,689,2,171389,6,Single,Business,Post Graduate,0
59,61846,5,624,4,841900,7,Married,Business,Post Graduate,0
42,121148,6,456,1,412310,2,Married,Government,Post Graduate,0
46,95932,17,436,3,713156,3,Married,Government,Graduate,0
45,37482,4,727,1,10589,5,Married,Private,Graduate,0
37,43411,19,751,4,57221,6,Single,Government,Post Graduate,0
33,70975,29,440,4,255927,8,Single,Private,Post Graduate,0
40,80545,28,382,5,788089,0,Married,Government,High School,0
45,132302,2,476,5,360444,7,Married,Government,High School,0
24,98797,6,497,1,641517,7,Married,Government,High School,0
30,72307,26,720,3,825963,5,Single,Business,Graduate,0
23,23093,27,700,1,576515,3,Single,Business,Post Graduate,0
38,97258,21,770,4,265308,2,Single,Private,Graduate,0
56,42042,13,517,4,93078,2,Single,Government,Post Graduate,0
42,72930,6,474,2,827679,5,Single,Private,High School,0
54,137584,4,322,5,759401,7,Married,Government,High School,0
28,64413,28,534,2,937105,6,Single,Business,High School,0
39,133387,21,312,0,574887,0,Single,Business,High School,0
57,113623,4,400,4,464761,5,Married,Government,Post Graduate,0
26,117883,29,835,2,770655,6,Single,Government,High School,0
46,53756,22,822,1,922056,6,Single,Business,Post Graduate,0
54,73268,1,751,5,509668,8,Single,Business,Post Graduate,0
26,59214,29,730,5,926921,9,Married,Private,Graduate,0
57,101871,26,832,3,189651,4,Single,Business,High School,0
53,147844,20,592,1,500741,0,Married,Government,High School,0
42,48602,21,400,3,68207,1,Married,Private,Graduate,0
41,73331,5,801,2,334199,3,Single,Government,Post Graduate,1
26,68901,14,603,0,888698,4,Single,Private,High School,0
26,119986,20,839,1,340414,8,Single,Government,Post Graduate,0
24,83416,9,654,1,111426,0,Single,Business,Graduate,1
50,52196,22,602,1,511081,2,Married,Government,Post Graduate,0
31,148386,25,795,3,134794,4,Single,Private,High School,0
50,25626,23,526,2,856874,2,Married,Government,Post Graduate,0
51,27424,6,535,1,357776,3,Married,Private,Post Graduate,0
44,32857,4,754,1,695391,2,Married,Government,High School,0
29,130459,0,312,5,734595,3,Married,Business,High School,0
23,135621,12,509,0,545726,0,Married,Business,Post Graduate,0
51,39982,20,696,5,583107,7,Single,Government,Post Graduate,0
57,96961,25,399,5,43856,3,Married,Government,Graduate,0
56,21980,17,330,0,426792,6,Married,Government,High School,0
44,68290,12,827,2,828370,1,Single,Private,Post Graduate,1
51,46431,20,628,5,442244,1,Single,Government,High School,0
26,104976,20,465,2,59807,5,Married,Government,Graduate,0
22,127288,17,758,5,836309,1,Married,Private,Post Graduate,0
40,102711,4,399,4,490999,5,Single,Business,Post Graduate,0
48,134187,12,472,0,43461,1,Married,Government,Post Graduate,0
31,46385,3,461,5,617762,3,Single,Government,High School,0
24,58158,16,562,4,957973,6,Single,Business,Graduate,0
35,43019,2,573,3,345280,7,Married,Business,High School,0
26,38639,16,302,4,282579,2,Single,Private,Post Graduate,0
50,105530,27,327,1,739477,8,Married,Government,Graduate,0
58,119911,10,625,5,407407,1,Married,Government,Post Graduate,0
22,41563,20,448,4,871158,7,Married,Private,Post Graduate,0
35,59341,19,839,2,254730,7,Single,Business,High School,0
31,135672,22,787,3,246732,3,Married,Private,Post Graduate,0
28,25776,20,737,5,420602,0,Single,Business,Graduate,0
46,56444,25,364,1,687081,0,Married,Private,Post Graduate,0
25,88916,29,655,4,579074,1,Married,Business,Post Graduate,0
26,28711,3,832,3,275848,8,Single,Private,High School,0
46,94318,1,551,5,56635,1,Married,Business,Graduate,0
24,102970,19,534,3,919627,1,Married,Business,High School,0
39,132301,15,526,1,352854,5,Single,Business,Post Graduate,0
40,105553,27,824,4,765197,6,Single,Business,High School,0
53,50707,17,612,3,245984,6,Single,Business,High School,0
40,59110,7,348,3,325137,8,Married,Government,High School,0
32,149410,2,417,0,112752,5,Single,Business,High School,0
21,81788,8,353,3,211194,7,Single,Government,Post Graduate,0
46,102879,28,343,0,228584,5,Married,Business,Post Graduate,0
34,58827,19,352,4,418632,1,Single,Government,Graduate,0
58,127188,28,824,5,132886,0,Married,Government,High School,0
57,25655,5,401,5,78537,4,Married,Private,High School,0
31,64859,9,697,4,836690,8,Single,Business,Graduate,0
56,73625,20,437,4,671868,7,Married,Private,High School,0
33,72098,9,686,2,85166,3,Single,Private,Graduate,1
23,35251,12,410,4,734276,4,Single,Business,Post Graduate,0
53,142413,16,316,3,375854,4,Single,Private,Graduate,0
26,20526,8,481,5,297843,5,Single,Business,High School,0
30,88760,16,835,1,308479,2,Married,Private,Graduate,1
25,67837,23,840,5,833238,4,Married,Business,Post Graduate,0
43,145133,8,470,0,864285,1,Single,Business,High School,0
30,149478,8,708,5,719128,9,Single,Business,Post Graduate,0
22,31536,0,677,2,297883,0,Married,Government,Post Graduate,0
33,48541,1,487,4,559073,0,Single,Private,Graduate,0
22,99083,27,529,4,163052,9,Married,Government,Post Graduate,0
40,71027,15,418,5,756079,6,Single,Private,High School,0
21,54531,28,455,1,487918,1,Married,Private,Post Graduate,0
57,28712,0,764,1,871448,3,Married,Private,Post Graduate,0
29,124101,9,403,2,394825,4,Married,Government,Graduate,0
37,85455,17,801,0,66253,6,Single,Private,Post Graduate,0
29,94744,25,474,5,478697,1,Single,Government,Graduate,0
31,141787,27,720,4,615416,5,Single,Business,Graduate,0
35,149749,7,433,5,945645,0,Single,Private,High School,0
44,25109,20,690,2,161081,6,Single,Private,High School,0
58,141332,27,800,3,914013,8,Married,Business,High School,0
55,69268,10,332,3,635254,4,Married,Business,High School,0
50,120737,22,354,2,137854,4,Married,Private,Graduate,0
51,74615,1,818,4,623640,3,Married,Business,Post Graduate,0
25,102503,7,311,2,419149,2,Married,Government,High School,0
34,143274,26,827,4,863586,8,Married,Government,High School,0
31,49759,21,672,1,663667,4,Married,Private,High School,0
29,105708,7,783,2,747567,7,Single,Government,Post Graduate,0
54,80112,16,527,4,761569,8,Married,Government,High School,0
32,122471,14,606,2,632585,4,Single,Private,Post Graduate,0
55,146740,16,756,2,731234,9,Married,Business,Graduate,0
55,143153,27,459,4,562634,8,Married,Private,Graduate,0
21,46589,22,630,4,112138,1,Single,Government,Graduate,0
42,50015,23,524,0,312916,8,Married,Private,Post Graduate,0
49,49009,12,803,2,989588,3,Single,Private,High School,0
28,103309,18,755,3,40149,5,Married,Government,High School,0
31,146446,4,344,2,348844,5,Single,Government,High School,0
57,82046,11,513,2,682886,5,Married,Private,High School,0
34,126661,0,358,4,883190,1,Single,Government,High School,0
50,46143,22,494,2,478928,6,Single,Government,Post Graduate,0
55,26154,4,788,5,128447,5,Married,Government,Graduate,0
41,41804,7,456,2,461693,0,Married,Government,High School,0
57,61688,12,525,5,5695,1,Single,Government,Graduate,0
25,84288,7,711,3,563457,6,Married,Government,Post Graduate,0
39,71195,24,504,4,834379,0,Single,Business,Post Graduate,0
34,40581,22,378,2,178296,0,Married,Private,High School,0
46,72648,10,423,5,832297,0,Single,Government,Post Graduate,0
24,50087,0,770,5,680913,7,Married,Private,Graduate,0
45,69930,12,517,5,366645,3,Single,Business,High School,0
45,52981,18,815,1,322554,3,Married,Government,High School,1
38,89298,23,403,0,365898,1,Single,Private,Graduate,0
28,66167,2,692,3,353039,0,Single,Government,High School,0
59,95304,23,733,2,942320,9,Married,Government,High School,0
34,63408,16,630,1,710386,8,Married,Government,Graduate,0
52,59499,4,442,2,312849,6,Single,Government,High School,0
58,145816,19,839,2,192994,3,Single,Government,High School,1
53,72269,20,577,4,377844,5,Single,Government,Graduate,0
43,58559,7,532,4,860346,1,Single,Government,Post Graduate,0
35,134126,25,828,4,1881,6,Married,Business,Graduate,0
53,94319,13,389,1,957071,1,Single,Business,High School,0
45,131925,3,791,2,309509,9,Single,Government,Graduate,0
37,115317,10,498,0,521144,7,Single,Government,High School,0
53,116347,19,661,3,79211,7,Married,Business,High School,0
22,68787,14,740,4,987626,0,Single,Business,Graduate,0
34,55488,18,325,4,156078,7,Married,Business,High School,0
59,94441,6,324,2,303342,1,Married,Government,Post Graduate,0
26,94663,18,693,2,940335,5,Married,Private,High School,0
26,42431,27,806,1,887081,0,Married,Private,Graduate,0
23,81681,18,600,1,933963,4,Married,Private,Post Graduate,0
27,83483,10,638,4,425659,6,Married,Private,Post Graduate,0
28,142720,25,566,2,959820,9,Married,Government,High School,0
35,69153,4,760,0,227203,0,Single,Private,Graduate,1
49,26368,4,755,3,719846,1,Single,Business,High School,0
53,47424,29,659,2,661237,6,Married,Business,High School,0
50,132360,21,367,2,39553,5,Single,Private,Graduate,0
59,65004,7,711,5,507353,2,Single,Business,Graduate,0
47,103869,9,790,1,398138,9,Married,Government,High School,0
56,108652,5,348,3,909210,1,Single,Private,Post Graduate,0
49,132755,14,401,4,903450,9,Married,Private,High School,0
58,76985,15,515,2,660046,3,Single,Government,Post Graduate,0
53,70069,27,737,4,32766,2,Married,Business,High School,0
57,72326,16,458,2,997447,6,Married,Government,Graduate,0
47,128737,7,788,4,818438,7,Single,Government,Post Graduate,0
53,101061,7,541,3,555710,1,Single,Business,Graduate,0
24,43398,24,304,1,903022,9,Married,Government,Graduate,0
42,118393,8,660,3,274349,6,Married,Business,Graduate,0
22,70861,1,758,5,479806,7,Married,Business,Graduate,0
30,95897,14,547,0,154599,5,Single,Government,Graduate,0
25,101905,17,721,1,766843,5,Single,Business,High School,0
30,147118,2,314,3,411659,9,Single,Government,Post Graduate,0
53,88577,16,421,5,409740,0,Single,Business,High School,0
58,85641,3,576,0,378621,3,Married,Private,High School,0
33,29078,29,752,5,28202,0,Married,Business,High School,0
51,45003,3,689,2,983056,3,Married,Business,Graduate,0
56,82768,13,593,2,439358,1,Married,Government,High School,0
44,71047,8,745,4,848124,4,Single,Business,Post Graduate,0
35,91626,8,509,1,737744,9,Married,Private,High School,0
49,77660,24,601,2,20855,8,Married,Private,Graduate,0
28,124386,25,522,5,476963,9,Single,Business,Post Graduate,0
25,69786,22,302,1,715732,2,Single,Business,Post Graduate,0
49,21925,29,817,2,811527,7,Married,Private,Post Graduate,0
24,103976,17,392,4,956228,2,Single,Government,Post Graduate,0
32,125221,9,819,3,311385,5,Married,Private,High School,0
22,137832,20,727,4,627407,3,Single,Private,Graduate,0
47,145150,3,792,0,576291,7,Single,Business,Post Graduate,0
51,46015,11,534,2,461595,5,Married,Business,Post Graduate,0
56,53320,26,460,0,94837,7,Single,Private,Graduate,0
56,84881,7,630,0,223068,0,Married,Government,High School,0
46,110827,1,632,5,356427,5,Single,Private,Post Graduate,0
47,140071,21,349,1,933476,0,Single,Private,High School,0
25,122215,12,822,5,123805,0,Single,Government,High School,0
40,46289,20,791,2,880278,7,Single,Private,High School,0
31,148859,15,571,0,809359,6,Single,Private,High School,0
30,23389,27,551,3,907021,2,Married,Business,Post Graduate,0
58,45683,1,389,0,115657,5,Single,Government,Post Graduate,0
26,33629,10,745,3,853062,8,Married,Business,High School,0
28,81550,9,631,5,104428,6,Single,Business,High School,0
43,44826,14,438,5,122035,2,Married,Government,Graduate,0
